
Inactive Modules:
  1) DefaultModules     2) shared
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
Inactive Modules:
  1) cuda            4) git                7) numactl/2.0.14     10) perl/5.34.0
  2) curl/7.76.1     5) libxml2/2.9.10     8) openblas/0.3.15
  3) ffmpeg          6) nccl               9) openmpi
Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1
Activating Modules:
  1) cuda/11.3.1      5) libxml2/2.9.10            9) openmpi/4.1.1-cuda11-3
  2) curl/7.76.1      6) nccl/2.9.9-1-cuda11-3    10) perl/5.34.0
  3) ffmpeg/4.3.2     7) numactl/2.0.14
  4) git/2.31.1       8) openblas/0.3.15
Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1
Restoring modules from user's nima-torch-gpu
Matplotlib created a temporary config/cache directory at /tmp/pbs.4842613.pbsha.ib.sockeye/matplotlib-51grlfoj because the default path (/home/nimako/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
[37m[1m[2023-04-07 08:01:01,193 - saved_files/sockeye/vit_baseline_vis] Seed is 200[0m
[33m[2023-04-07 08:01:01,214 - saved_files/sockeye/vit_baseline_vis] 1 GPU(s) is/are available.[0m
wandb: Currently logged in as: nimako (rcl_stroke). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.1
wandb: Run data is saved locally in /scratch/st-puranga-1/users/nimako/workspace/repos/cpsc533R_project/wandb/run-20230407_080104-6glvcdzk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sockeye_ViT
wandb: ⭐️ View project at https://wandb.ai/rcl_stroke/MultiTasking_Transformer
wandb: 🚀 View run at https://wandb.ai/rcl_stroke/MultiTasking_Transformer/runs/6glvcdzk
[37m[1m[2023-04-07 08:01:08,427 - saved_files/sockeye/vit_baseline_vis] #train: 22742[0m
[37m[1m[2023-04-07 08:01:08,903 - saved_files/sockeye/vit_baseline_vis] #val: 2859[0m
[37m[1m[2023-04-07 08:01:09,202 - saved_files/sockeye/vit_baseline_vis] #test: 2910[0m
[37m[1m[2023-04-07 08:01:09,224 - saved_files/sockeye/vit_baseline_vis] Identified Linux OS, Setting num_workers to 8 for optimal performance.[0m
[37m[1m[2023-04-07 08:01:09,225 - saved_files/sockeye/vit_baseline_vis] Dataloders are created.[0m
[36m[1m[2023-04-07 08:01:09,265 - saved_files/sockeye/vit_baseline_vis] Model is created.[0m
[37m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] ADAM opimizer is built.[0m
[36m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] REDUCE_LR_ON_PLATEAU scheduler is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MAE criterion is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] Loss meter is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MSE evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] LANDMARKCOORDERROR evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Checkpointer is built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] No checkpoint found. Initializing model from scratch.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] datasets successfully built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Train for 200 epochs starting from epoch 0[0m
  0%|          | 0/568 [00:00<?, ?it/s]
[Epoch 0] | train | Loss: 111.7749 | mse: 13018.2603 | :   0%|          | 0/568 [00:05<?, ?it/s]
[Epoch 1] | train | Loss: 7.9475 | mse: 97.8927 | :   4%|▍         | 22/568 [00:14<04:08,  2.20it/s] 
[Epoch 1] | train | Loss: 7.9475 | mse: 97.8927 | :   4%|▍         | 23/568 [00:14<04:01,  2.26it/s]
[Epoch 1] | train | Loss: 9.7269 | mse: 134.4378 | :   4%|▍         | 23/568 [00:14<04:01,  2.26it/s]
[Epoch 1] | train | Loss: 9.7269 | mse: 134.4378 | :   4%|▍         | 24/568 [00:14<03:56,  2.30it/s]
[Epoch 1] | train | Loss: 8.7462 | mse: 123.3827 | :   4%|▍         | 24/568 [00:15<03:56,  2.30it/s]
[Epoch 1] | train | Loss: 8.7462 | mse: 123.3827 | :   4%|▍         | 25/568 [00:15<04:17,  2.11it/s]
[Epoch 1] | train | Loss: 10.1759 | mse: 142.9004 | :   4%|▍         | 25/568 [00:15<04:17,  2.11it/s]
[Epoch 1] | train | Loss: 10.1759 | mse: 142.9004 | :   5%|▍         | 26/568 [00:15<04:07,  2.19it/s]
[Epoch 1] | train | Loss: 8.3827 | mse: 111.3634 | :   5%|▍         | 26/568 [00:16<04:07,  2.19it/s] 
[Epoch 1] | train | Loss: 8.3827 | mse: 111.3634 | :   5%|▍         | 27/568 [00:16<04:00,  2.25it/s]
[Epoch 1] | train | Loss: 9.5357 | mse: 136.9899 | :   5%|▍         | 27/568 [00:16<04:00,  2.25it/s]
[Epoch 1] | train | Loss: 9.5357 | mse: 136.9899 | :   5%|▍         | 28/568 [00:16<03:55,  2.29it/s]
[Epoch 1] | train | Loss: 9.6179 | mse: 140.4779 | :   5%|▍         | 28/568 [00:17<03:55,  2.29it/s]
[Epoch 1] | train | Loss: 9.6179 | mse: 140.4779 | :   5%|▌         | 29/568 [00:17<03:51,  2.33it/s]
[Epoch 1] | train | Loss: 9.1695 | mse: 139.3551 | :   5%|▌         | 29/568 [00:17<03:51,  2.33it/s]
[Epoch 1] | train | Loss: 9.1695 | mse: 139.3551 | :   5%|▌         | 30/568 [00:17<03:49,  2.35it/s]
[Epoch 1] | train | Loss: 10.0482 | mse: 170.5934 | :   5%|▌         | 30/568 [00:18<03:49,  2.35it/s]
[Epoch 1] | train | Loss: 10.0482 | mse: 170.5934 | :   5%|▌         | 31/568 [00:18<03:46,  2.37it/s]
[Epoch 1] | train | Loss: 8.4903 | mse: 112.5959 | :   5%|▌         | 31/568 [00:18<03:46,  2.37it/s] 
[Epoch 1] | train | Loss: 8.4903 | mse: 112.5959 | :   6%|▌         | 32/568 [00:18<03:45,  2.38it/s]
[Epoch 1] | train | Loss: 9.1420 | mse: 127.6624 | :   6%|▌         | 32/568 [00:18<03:45,  2.38it/s]
[Epoch 1] | train | Loss: 9.1420 | mse: 127.6624 | :   6%|▌         | 33/568 [00:18<03:55,  2.27it/s]
[Epoch 1] | train | Loss: 8.8564 | mse: 125.9482 | :   6%|▌         | 33/568 [00:19<03:55,  2.27it/s]
[Epoch 1] | train | Loss: 8.8564 | mse: 125.9482 | :   6%|▌         | 34/568 [00:19<03:51,  2.31it/s]
[Epoch 1] | train | Loss: 7.8420 | mse: 113.1081 | :   6%|▌         | 34/568 [00:20<03:51,  2.31it/s]
[Epoch 1] | train | Loss: 7.8420 | mse: 113.1081 | :   6%|▌         | 35/568 [00:20<04:29,  1.98it/s]
[Epoch 1] | train | Loss: 9.0934 | mse: 135.7750 | :   6%|▌         | 35/568 [00:20<04:29,  1.98it/s]
[Epoch 1] | train | Loss: 9.0934 | mse: 135.7750 | :   6%|▋         | 36/568 [00:20<04:14,  2.09it/s]
[Epoch 1] | train | Loss: 9.3860 | mse: 127.9975 | :   6%|▋         | 36/568 [00:20<04:14,  2.09it/s]
[Epoch 1] | train | Loss: 9.3860 | mse: 127.9975 | :   7%|▋         | 37/568 [00:20<04:04,  2.18it/s]
[Epoch 1] | train | Loss: 7.6678 | mse: 81.6030 | :   7%|▋         | 37/568 [00:21<04:04,  2.18it/s] 
[Epoch 1] | train | Loss: 7.6678 | mse: 81.6030 | :   7%|▋         | 38/568 [00:21<03:56,  2.24it/s]
[Epoch 1] | train | Loss: 8.7516 | mse: 144.5757 | :   7%|▋         | 38/568 [00:21<03:56,  2.24it/s]
[Epoch 1] | train | Loss: 8.7516 | mse: 144.5757 | :   7%|▋         | 39/568 [00:21<03:51,  2.28it/s]
[Epoch 1] | train | Loss: 9.3126 | mse: 146.3408 | :   7%|▋         | 39/568 [00:22<03:51,  2.28it/s]
[Epoch 1] | train | Loss: 9.3126 | mse: 146.3408 | :   7%|▋         | 40/568 [00:22<03:47,  2.32it/s]
[Epoch 1] | train | Loss: 9.0982 | mse: 126.8051 | :   7%|▋         | 40/568 [00:22<03:47,  2.32it/s]
[Epoch 1] | train | Loss: 9.0982 | mse: 126.8051 | :   7%|▋         | 41/568 [00:22<04:10,  2.10it/s]
[Epoch 1] | train | Loss: 9.7837 | mse: 146.4737 | :   7%|▋         | 41/568 [00:23<04:10,  2.10it/s]
[Epoch 1] | train | Loss: 9.7837 | mse: 146.4737 | :   7%|▋         | 42/568 [00:23<04:00,  2.19it/s]
[Epoch 1] | train | Loss: 9.9983 | mse: 149.4395 | :   7%|▋         | 42/568 [00:23<04:00,  2.19it/s]
[Epoch 1] | train | Loss: 9.9983 | mse: 149.4395 | :   8%|▊         | 43/568 [00:23<04:43,  1.85it/s]
[Epoch 1] | train | Loss: 8.7621 | mse: 130.5561 | :   8%|▊         | 43/568 [00:24<04:43,  1.85it/s]
[Epoch 1] | train | Loss: 8.7621 | mse: 130.5561 | :   8%|▊         | 44/568 [00:24<04:23,  1.99it/s]
[Epoch 1] | train | Loss: 8.9433 | mse: 137.7592 | :   8%|▊         | 44/568 [00:24<04:23,  1.99it/s]
[Epoch 1] | train | Loss: 8.9433 | mse: 137.7592 | :   8%|▊         | 45/568 [00:24<04:09,  2.10it/s]
[Epoch 1] | train | Loss: 9.7154 | mse: 153.7185 | :   8%|▊         | 45/568 [00:25<04:09,  2.10it/s]
[Epoch 1] | train | Loss: 9.7154 | mse: 153.7185 | :   8%|▊         | 46/568 [00:25<03:59,  2.18it/s]
[Epoch 1] | train | Loss: 7.8419 | mse: 92.3510 | :   8%|▊         | 46/568 [00:25<03:59,  2.18it/s] 
[Epoch 1] | train | Loss: 7.8419 | mse: 92.3510 | :   8%|▊         | 47/568 [00:25<03:51,  2.25it/s]
[Epoch 1] | train | Loss: 9.6809 | mse: 152.6201 | :   8%|▊         | 47/568 [00:25<03:51,  2.25it/s]
[Epoch 1] | train | Loss: 9.6809 | mse: 152.6201 | :   8%|▊         | 48/568 [00:25<03:46,  2.29it/s]
[Epoch 1] | train | Loss: 7.6274 | mse: 94.1910 | :   8%|▊         | 48/568 [00:26<03:46,  2.29it/s] 
[Epoch 1] | train | Loss: 7.6274 | mse: 94.1910 | :   9%|▊         | 49/568 [00:26<03:44,  2.31it/s]
[Epoch 1] | train | Loss: 11.5379 | mse: 239.1105 | :   9%|▊         | 49/568 [00:26<03:44,  2.31it/s]
[Epoch 1] | train | Loss: 11.5379 | mse: 239.1105 | :   9%|▉         | 50/568 [00:26<03:41,  2.34it/s]
[Epoch 1] | train | Loss: 8.7592 | mse: 127.1453 | :   9%|▉         | 50/568 [00:27<03:41,  2.34it/s] 
[Epoch 1] | train | Loss: 8.7592 | mse: 127.1453 | :   9%|▉         | 51/568 [00:27<03:52,  2.22it/s]
[Epoch 1] | train | Loss: 9.1994 | mse: 135.6955 | :   9%|▉         | 51/568 [00:27<03:52,  2.22it/s]
[Epoch 1] | train | Loss: 9.1994 | mse: 135.6955 | :   9%|▉         | 52/568 [00:27<03:47,  2.27it/s]
[Epoch 1] | train | Loss: 9.5206 | mse: 139.1212 | :   9%|▉         | 52/568 [00:28<03:47,  2.27it/s]
[Epoch 1] | train | Loss: 9.5206 | mse: 139.1212 | :   9%|▉         | 53/568 [00:28<03:42,  2.31it/s]
[Epoch 1] | train | Loss: 10.4794 | mse: 168.6351 | :   9%|▉         | 53/568 [00:28<03:42,  2.31it/s]
[Epoch 1] | train | Loss: 10.4794 | mse: 168.6351 | :  10%|▉         | 54/568 [00:28<03:39,  2.34it/s]
[Epoch 1] | train | Loss: 9.1256 | mse: 127.9321 | :  10%|▉         | 54/568 [00:28<03:39,  2.34it/s] 
[Epoch 1] | train | Loss: 9.1256 | mse: 127.9321 | :  10%|▉         | 55/568 [00:28<03:37,  2.36it/s]
[Epoch 1] | train | Loss: 9.5261 | mse: 160.7753 | :  10%|▉         | 55/568 [00:29<03:37,  2.36it/s]
[Epoch 1] | train | Loss: 9.5261 | mse: 160.7753 | :  10%|▉         | 56/568 [00:29<03:35,  2.37it/s]
[Epoch 1] | train | Loss: 9.4144 | mse: 132.3046 | :  10%|▉         | 56/568 [00:30<03:35,  2.37it/s]
[Epoch 1] | train | Loss: 9.4144 | mse: 132.3046 | :  10%|█         | 57/568 [00:30<04:52,  1.75it/s]
[Epoch 1] | train | Loss: 7.8543 | mse: 102.0596 | :  10%|█         | 57/568 [00:30<04:52,  1.75it/s]
[Epoch 1] | train | Loss: 7.8543 | mse: 102.0596 | :  10%|█         | 58/568 [00:30<04:28,  1.90it/s]
[Epoch 1] | train | Loss: 9.5100 | mse: 156.4009 | :  10%|█         | 58/568 [00:31<04:28,  1.90it/s]
[Epoch 1] | train | Loss: 9.5100 | mse: 156.4009 | :  10%|█         | 59/568 [00:31<05:03,  1.68it/s]
[Epoch 1] | train | Loss: 9.2368 | mse: 139.8714 | :  10%|█         | 59/568 [00:31<05:03,  1.68it/s]
[Epoch 1] | train | Loss: 9.2368 | mse: 139.8714 | :  11%|█         | 60/568 [00:31<04:35,  1.85it/s]
[Epoch 1] | train | Loss: 9.9175 | mse: 152.7726 | :  11%|█         | 60/568 [00:32<04:35,  1.85it/s]
[Epoch 1] | train | Loss: 9.9175 | mse: 152.7726 | :  11%|█         | 61/568 [00:32<04:15,  1.99it/s]
[Epoch 1] | train | Loss: 8.6557 | mse: 117.5682 | :  11%|█         | 61/568 [00:32<04:15,  1.99it/s]
[Epoch 1] | train | Loss: 8.6557 | mse: 117.5682 | :  11%|█         | 62/568 [00:32<04:01,  2.10it/s]
[Epoch 1] | train | Loss: 9.1070 | mse: 128.2986 | :  11%|█         | 62/568 [00:33<04:01,  2.10it/s]
[Epoch 1] | train | Loss: 9.1070 | mse: 128.2986 | :  11%|█         | 63/568 [00:33<03:51,  2.18it/s]
[Epoch 1] | train | Loss: 7.8213 | mse: 101.2794 | :  11%|█         | 63/568 [00:33<03:51,  2.18it/s]
[Epoch 1] | train | Loss: 7.8213 | mse: 101.2794 | :  11%|█▏        | 64/568 [00:33<03:44,  2.24it/s]
[Epoch 1] | train | Loss: 9.9333 | mse: 159.3983 | :  11%|█▏        | 64/568 [00:33<03:44,  2.24it/s]
[Epoch 1] | train | Loss: 9.9333 | mse: 159.3983 | :  11%|█▏        | 65/568 [00:33<03:40,  2.28it/s]
[Epoch 1] | train | Loss: 8.3087 | mse: 111.0759 | :  11%|█▏        | 65/568 [00:34<03:40,  2.28it/s]
[Epoch 1] | train | Loss: 8.3087 | mse: 111.0759 | :  12%|█▏        | 66/568 [00:34<03:56,  2.12it/s]
[Epoch 1] | train | Loss: 9.9567 | mse: 154.4107 | :  12%|█▏        | 66/568 [00:34<03:56,  2.12it/s]
[Epoch 1] | train | Loss: 9.9567 | mse: 154.4107 | :  12%|█▏        | 67/568 [00:34<03:48,  2.20it/s]
[Epoch 1] | train | Loss: 9.9262 | mse: 146.0060 | :  12%|█▏        | 67/568 [00:35<03:48,  2.20it/s]
[Epoch 1] | train | Loss: 9.9262 | mse: 146.0060 | :  12%|█▏        | 68/568 [00:35<03:41,  2.25it/s]
[Epoch 1] | train | Loss: 9.2738 | mse: 129.0201 | :  12%|█▏        | 68/568 [00:35<03:41,  2.25it/s]
[Epoch 1] | train | Loss: 9.2738 | mse: 129.0201 | :  12%|█▏        | 69/568 [00:35<03:37,  2.30it/s]
[Epoch 1] | train | Loss: 7.6599 | mse: 90.1685 | :  12%|█▏        | 69/568 [00:36<03:37,  2.30it/s] 
[Epoch 1] | train | Loss: 7.6599 | mse: 90.1685 | :  12%|█▏        | 70/568 [00:36<03:33,  2.33it/s]
[Epoch 1] | train | Loss: 9.7992 | mse: 142.3806 | :  12%|█▏        | 70/568 [00:36<03:33,  2.33it/s]
[Epoch 1] | train | Loss: 9.7992 | mse: 142.3806 | :  12%|█▎        | 71/568 [00:36<03:31,  2.35it/s]
[Epoch 1] | train | Loss: 9.0318 | mse: 140.9773 | :  12%|█▎        | 71/568 [00:36<03:31,  2.35it/s]
[Epoch 1] | train | Loss: 9.0318 | mse: 140.9773 | :  13%|█▎        | 72/568 [00:36<03:29,  2.37it/s]
[Epoch 1] | train | Loss: 8.7608 | mse: 124.0842 | :  13%|█▎        | 72/568 [00:37<03:29,  2.37it/s]
[Epoch 1] | train | Loss: 8.7608 | mse: 124.0842 | :  13%|█▎        | 73/568 [00:37<04:21,  1.90it/s]
[Epoch 1] | train | Loss: 8.5973 | mse: 116.7112 | :  13%|█▎        | 73/568 [00:38<04:21,  1.90it/s]
[Epoch 1] | train | Loss: 8.5973 | mse: 116.7112 | :  13%|█▎        | 74/568 [00:38<04:16,  1.92it/s]
[Epoch 1] | train | Loss: 8.4132 | mse: 109.8301 | :  13%|█▎        | 74/568 [00:38<04:16,  1.92it/s]
[Epoch 1] | train | Loss: 8.4132 | mse: 109.8301 | :  13%|█▎        | 75/568 [00:38<04:01,  2.05it/s]
[Epoch 1] | train | Loss: 8.9789 | mse: 123.5071 | :  13%|█▎        | 75/568 [00:39<04:01,  2.05it/s]
[Epoch 1] | train | Loss: 8.9789 | mse: 123.5071 | :  13%|█▎        | 76/568 [00:39<03:49,  2.14it/s]
[Epoch 1] | train | Loss: 9.5043 | mse: 139.6105 | :  13%|█▎        | 76/568 [00:39<03:49,  2.14it/s]
[Epoch 1] | train | Loss: 9.5043 | mse: 139.6105 | :  14%|█▎        | 77/568 [00:39<03:41,  2.22it/s]
[Epoch 1] | train | Loss: 8.3528 | mse: 115.6301 | :  14%|█▎        | 77/568 [00:39<03:41,  2.22it/s]
[Epoch 1] | train | Loss: 8.3528 | mse: 115.6301 | :  14%|█▎        | 78/568 [00:39<03:35,  2.27it/s]
[Epoch 1] | train | Loss: 8.3611 | mse: 106.9872 | :  14%|█▎        | 78/568 [00:40<03:35,  2.27it/s]
[Epoch 1] | train | Loss: 8.3611 | mse: 106.9872 | :  14%|█▍        | 79/568 [00:40<03:31,  2.31it/s]
[Epoch 1] | train | Loss: 7.8847 | mse: 101.2568 | :  14%|█▍        | 79/568 [00:40<03:31,  2.31it/s]
[Epoch 1] | train | Loss: 7.8847 | mse: 101.2568 | :  14%|█▍        | 80/568 [00:40<03:28,  2.34it/s]
[Epoch 1] | train | Loss: 9.6710 | mse: 149.1746 | :  14%|█▍        | 80/568 [00:41<03:28,  2.34it/s]
[Epoch 1] | train | Loss: 9.6710 | mse: 149.1746 | :  14%|█▍        | 81/568 [00:41<03:47,  2.14it/s]
[Epoch 1] | train | Loss: 8.3822 | mse: 105.4935 | :  14%|█▍        | 81/568 [00:41<03:47,  2.14it/s]
[Epoch 1] | train | Loss: 8.3822 | mse: 105.4935 | :  14%|█▍        | 82/568 [00:41<03:40,  2.20it/s]
[Epoch 1] | train | Loss: 9.0998 | mse: 128.7292 | :  14%|█▍        | 82/568 [00:42<03:40,  2.20it/s]
[Epoch 1] | train | Loss: 9.0998 | mse: 128.7292 | :  15%|█▍        | 83/568 [00:42<03:35,  2.26it/s]
[Epoch 1] | train | Loss: 8.4751 | mse: 114.7748 | :  15%|█▍        | 83/568 [00:42<03:35,  2.26it/s]
[Epoch 1] | train | Loss: 8.4751 | mse: 114.7748 | :  15%|█▍        | 84/568 [00:42<03:30,  2.30it/s]
[Epoch 1] | train | Loss: 9.2620 | mse: 131.7945 | :  15%|█▍        | 84/568 [00:42<03:30,  2.30it/s]
[Epoch 1] | train | Loss: 9.2620 | mse: 131.7945 | :  15%|█▍        | 85/568 [00:42<03:27,  2.33it/s]
[Epoch 1] | train | Loss: 10.2417 | mse: 156.0165 | :  15%|█▍        | 85/568 [00:43<03:27,  2.33it/s]
[Epoch 1] | train | Loss: 10.2417 | mse: 156.0165 | :  15%|█▌        | 86/568 [00:43<03:24,  2.35it/s]
[Epoch 1] | train | Loss: 9.4735 | mse: 128.7961 | :  15%|█▌        | 86/568 [00:43<03:24,  2.35it/s] 
[Epoch 1] | train | Loss: 9.4735 | mse: 128.7961 | :  15%|█▌        | 87/568 [00:43<03:23,  2.37it/s]
[Epoch 1] | train | Loss: 8.7885 | mse: 122.9413 | :  15%|█▌        | 87/568 [00:44<03:23,  2.37it/s]
[Epoch 1] | train | Loss: 8.7885 | mse: 122.9413 | :  15%|█▌        | 88/568 [00:44<03:21,  2.38it/s]
[Epoch 1] | train | Loss: 9.5918 | mse: 165.2470 | :  15%|█▌        | 88/568 [00:45<03:21,  2.38it/s]
[Epoch 1] | train | Loss: 9.5918 | mse: 165.2470 | :  16%|█▌        | 89/568 [00:45<04:37,  1.73it/s]
[Epoch 1] | train | Loss: 8.9276 | mse: 115.7711 | :  16%|█▌        | 89/568 [00:45<04:37,  1.73it/s]
[Epoch 1] | train | Loss: 8.9276 | mse: 115.7711 | :  16%|█▌        | 90/568 [00:45<04:33,  1.75it/s]
[Epoch 1] | train | Loss: 8.3941 | mse: 105.2963 | :  16%|█▌        | 90/568 [00:46<04:33,  1.75it/s]
[Epoch 1] | train | Loss: 8.3941 | mse: 105.2963 | :  16%|█▌        | 91/568 [00:46<04:10,  1.91it/s]
[Epoch 1] | train | Loss: 9.3869 | mse: 135.2982 | :  16%|█▌        | 91/568 [00:46<04:10,  1.91it/s]
[Epoch 1] | train | Loss: 9.3869 | mse: 135.2982 | :  16%|█▌        | 92/568 [00:46<03:54,  2.03it/s]
[Epoch 1] | train | Loss: 9.4196 | mse: 134.1596 | :  16%|█▌        | 92/568 [00:46<03:54,  2.03it/s]
[Epoch 1] | train | Loss: 9.4196 | mse: 134.1596 | :  16%|█▋        | 93/568 [00:46<03:42,  2.13it/s]
[Epoch 1] | train | Loss: 9.9145 | mse: 139.1070 | :  16%|█▋        | 93/568 [00:47<03:42,  2.13it/s]
[Epoch 1] | train | Loss: 9.9145 | mse: 139.1070 | :  17%|█▋        | 94/568 [00:47<03:34,  2.21it/s]
[Epoch 1] | train | Loss: 9.1930 | mse: 124.9993 | :  17%|█▋        | 94/568 [00:47<03:34,  2.21it/s]
[Epoch 1] | train | Loss: 9.1930 | mse: 124.9993 | :  17%|█▋        | 95/568 [00:47<03:28,  2.26it/s]
[Epoch 1] | train | Loss: 9.1345 | mse: 124.5750 | :  17%|█▋        | 95/568 [00:48<03:28,  2.26it/s]
[Epoch 1] | train | Loss: 9.1345 | mse: 124.5750 | :  17%|█▋        | 96/568 [00:48<03:24,  2.30it/s]
[Epoch 1] | train | Loss: 7.9414 | mse: 104.0702 | :  17%|█▋        | 96/568 [00:48<03:24,  2.30it/s]
[Epoch 1] | train | Loss: 7.9414 | mse: 104.0702 | :  17%|█▋        | 97/568 [00:48<03:49,  2.05it/s]
[Epoch 1] | train | Loss: 7.3644 | mse: 78.6453 | :  17%|█▋        | 97/568 [00:49<03:49,  2.05it/s] 
[Epoch 1] | train | Loss: 7.3644 | mse: 78.6453 | :  17%|█▋        | 98/568 [00:49<03:42,  2.11it/s]
[Epoch 1] | train | Loss: 9.6192 | mse: 140.3870 | :  17%|█▋        | 98/568 [00:49<03:42,  2.11it/s]
[Epoch 1] | train | Loss: 9.6192 | mse: 140.3870 | :  17%|█▋        | 99/568 [00:49<03:34,  2.19it/s]
[Epoch 1] | train | Loss: 8.6242 | mse: 114.1897 | :  17%|█▋        | 99/568 [00:50<03:34,  2.19it/s]
[Epoch 1] | train | Loss: 8.6242 | mse: 114.1897 | :  18%|█▊        | 100/568 [00:50<03:27,  2.25it/s]
[Epoch 1] | train | Loss: 8.0606 | mse: 96.1280 | :  18%|█▊        | 100/568 [00:50<03:27,  2.25it/s] 
[Epoch 1] | train | Loss: 8.0606 | mse: 96.1280 | :  18%|█▊        | 101/568 [00:50<03:23,  2.29it/s]
[Epoch 1] | train | Loss: 8.8741 | mse: 129.7081 | :  18%|█▊        | 101/568 [00:50<03:23,  2.29it/s]
[Epoch 1] | train | Loss: 8.8741 | mse: 129.7081 | :  18%|█▊        | 102/568 [00:50<03:20,  2.33it/s]
[Epoch 1] | train | Loss: 9.5361 | mse: 151.1587 | :  18%|█▊        | 102/568 [00:51<03:20,  2.33it/s]
[Epoch 1] | train | Loss: 9.5361 | mse: 151.1587 | :  18%|█▊        | 103/568 [00:51<03:17,  2.35it/s]
[Epoch 1] | train | Loss: 9.4975 | mse: 146.8206 | :  18%|█▊        | 103/568 [00:51<03:17,  2.35it/s]
[Epoch 1] | train | Loss: 9.4975 | mse: 146.8206 | :  18%|█▊        | 104/568 [00:51<03:16,  2.37it/s]
[Epoch 1] | train | Loss: 7.8154 | mse: 114.0327 | :  18%|█▊        | 104/568 [00:52<03:16,  2.37it/s]
[Epoch 1] | train | Loss: 7.8154 | mse: 114.0327 | :  18%|█▊        | 105/568 [00:52<03:15,  2.36it/s]
[Epoch 1] | train | Loss: 7.9780 | mse: 99.1373 | :  18%|█▊        | 105/568 [00:52<03:15,  2.36it/s] 
[Epoch 1] | train | Loss: 7.9780 | mse: 99.1373 | :  19%|█▊        | 106/568 [00:52<03:20,  2.31it/s]
[Epoch 1] | train | Loss: 8.5121 | mse: 111.5271 | :  19%|█▊        | 106/568 [00:53<03:20,  2.31it/s]
[Epoch 1] | train | Loss: 8.5121 | mse: 111.5271 | :  19%|█▉        | 107/568 [00:53<03:17,  2.33it/s]
[Epoch 1] | train | Loss: 8.3475 | mse: 101.5346 | :  19%|█▉        | 107/568 [00:53<03:17,  2.33it/s]
[Epoch 1] | train | Loss: 8.3475 | mse: 101.5346 | :  19%|█▉        | 108/568 [00:53<03:15,  2.35it/s]
[Epoch 1] | train | Loss: 8.2178 | mse: 108.8299 | :  19%|█▉        | 108/568 [00:53<03:15,  2.35it/s]
[Epoch 1] | train | Loss: 8.2178 | mse: 108.8299 | :  19%|█▉        | 109/568 [00:53<03:13,  2.37it/s]
[Epoch 1] | train | Loss: 8.7917 | mse: 113.3060 | :  19%|█▉        | 109/568 [00:54<03:13,  2.37it/s]
[Epoch 1] | train | Loss: 8.7917 | mse: 113.3060 | :  19%|█▉        | 110/568 [00:54<03:12,  2.38it/s]
[Epoch 1] | train | Loss: 8.6540 | mse: 112.7113 | :  19%|█▉        | 110/568 [00:54<03:12,  2.38it/s]
[Epoch 1] | train | Loss: 8.6540 | mse: 112.7113 | :  20%|█▉        | 111/568 [00:54<03:11,  2.38it/s]
[Epoch 1] | train | Loss: 8.9722 | mse: 126.5056 | :  20%|█▉        | 111/568 [00:55<03:11,  2.38it/s]
[Epoch 1] | train | Loss: 8.9722 | mse: 126.5056 | :  20%|█▉        | 112/568 [00:55<03:10,  2.39it/s]
[Epoch 1] | train | Loss: 9.0255 | mse: 114.3141 | :  20%|█▉        | 112/568 [00:55<03:10,  2.39it/s]
[Epoch 1] | train | Loss: 9.0255 | mse: 114.3141 | :  20%|█▉        | 113/568 [00:55<03:15,  2.33it/s]
[Epoch 1] | train | Loss: 9.2111 | mse: 139.9673 | :  20%|█▉        | 113/568 [00:56<03:15,  2.33it/s]
[Epoch 1] | train | Loss: 9.2111 | mse: 139.9673 | :  20%|██        | 114/568 [00:56<03:41,  2.05it/s]
